index.dat	true
a_005.dat	https://use.typekit.net/af/2c2c1f/00000000000000003b9ae944/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
l_006.dat	https://use.typekit.net/af/be123d/00000000000000003b9ae945/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i7&v=3
d_006.dat	https://use.typekit.net/af/be123d/00000000000000003b9ae945/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i7&v=3
a_006.dat	https://use.typekit.net/af/be123d/00000000000000003b9ae945/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i7&v=3
l_007.dat	https://use.typekit.net/af/68a2e8/00000000000000003b9ae946/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3
d_007.dat	https://use.typekit.net/af/68a2e8/00000000000000003b9ae946/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3
a_007.dat	https://use.typekit.net/af/68a2e8/00000000000000003b9ae946/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3
tkn2tlf.css	https://use.typekit.net/tkn2tlf.css
citethis.png	https://gp1.wac.edgecastcdn.net/002DDF/citethis/citethis.png
css__o9eaynt0aa68uspcyhagupr2vq9mh_svhyrn1uo6ybq__0kabsljihb0adj0g7rtjy5ln5b6oqfegmmhrqv1cuaw__sh15_urpyg0qkudeeeytcz97pofmw0....css	https://www.foreignaffairs.com/sites/default/files/advagg_css/css__O9EaynT0AA68UspcyhAGupR2VQ9Mh_SvhYRN1UO6YBQ__0KABSLJiHB0aDj0G7rTJy5lN5B6OQfEgMmHrqV1cUAw__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.css
453228288756729.js	https://connect.facebook.net/signals/config/453228288756729?v=2.8.47&r=stable
2062871730612131.js	https://connect.facebook.net/signals/config/2062871730612131?v=2.8.47&r=stable
fbevents.js	https://connect.facebook.net/en_US/fbevents.js
pubads_impl_rendering_2019041101.js	https://securepubads.g.doubleclick.net/gpt/pubads_impl_rendering_2019041101.js
pubads_impl_2019041101.js	https://securepubads.g.doubleclick.net/gpt/pubads_impl_2019041101.js
chartbeat_mab.js	https://static.chartbeat.com/js/chartbeat_mab.js
gtm.js	https://www.googletagmanager.com/gtm.js?id=GTM-52SVNB
amp4ads-v0.js	https://cdn.ampproject.org/rtv/011904091426070/amp4ads-v0.js
amp-analytics-0.1.js	https://cdn.ampproject.org/rtv/011904091426070/v0/amp-analytics-0.1.js
9666459474365434117.png	https://tpc.googlesyndication.com/simgad/9666459474365434117
may-jun-10-crisis-cover.jpg	https://files.foreignaffairs.com/styles/article_hero_desktop_1x/s3/may-jun-10-crisis-cover.jpg?itok=h9H5Klj2
easybib_logo.gif	https://gp1.wac.edgecastcdn.net/002DDF/citethis/easybib_logo.gif
spm.v1.min.js	https://ak.sail-horizon.com/spm/spm.v1.min.js
angular.min.js	https://ajax.googleapis.com/ajax/libs/angularjs/1.2.16/angular.min.js
chartbeat.js	https://static.chartbeat.com/js/chartbeat.js
0.txt	https://bat.bing.com/action/0?ti=25045412&Ver=2&mid=6bca6e49-414c-0e33-b6d9-6bee59a3f2fc&pi=-2025637168&lg=en-US&sw=1440&sh=900&sc=24&tl=Searching%20for%20a%20Strategy%20%7C%20Foreign%20Affairs&kw=,%20Politics%20%26%20Society&p=https%3A%2F%2Fwww.foreignaffairs.com%2Farticles%2F2019-04-16%2Fsearching-strategy%23&r=&evt=pageLoad&msclkid=N&rn=886057
caret-down.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/svg/caret-down.svg
icon__colophon.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/icon/icon__colophon.png
icon-x-tan.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/icon-x-tan.png?1539800535
fpo-event-lead.jpg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/fpo-event-lead.jpg
presscenter_header_events.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/presscenter_header_events.png
spinner-blue.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/spinner-blue.svg
spinner.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/spinner.svg
popup_bg.png	https://www.foreignaffairs.com/articles/images/popup_bg.png
checkmark.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/checkmark.png
checkmark.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/svg/checkmark.svg
16x9_comp1.jpg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/16x9_comp1.jpg
caret-down--white.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/caret-down--white.png
16x9_comp2.jpg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/16x9_comp2.jpg
mail.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/mail.png
16x9_comp3.jpg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/16x9_comp3.jpg
slideshow-caret-left.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/slideshow-caret-left.png
slideshow-caret-right.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/slideshow-caret-right.png
spinner-gray.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/spinner-gray.svg
purple-up-arrow.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/svg/purple-up-arrow.svg
blue-up-arrow.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/svg/blue-up-arrow.svg
sponsored-landing--boeing.jpg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/sponsored-landing--boeing.jpg
icon-x-tan_001.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/icon-x-tan.png
gsf-hero.jpg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/gsf-hero.jpg
fa_logo.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/svg/FA_logo.svg
atlasgrotesk-thin-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Thin-Web.eot?
atlasgrotesk-thin-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Thin-Web.woff
atlasgrotesk-thin-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Thin-Web.ttf
atlasgrotesk-thin-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Thin-Web.svg
atlasgrotesk-thinitalic-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-ThinItalic-Web.eot?
atlasgrotesk-thinitalic-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-ThinItalic-Web.woff
atlasgrotesk-thinitalic-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-ThinItalic-Web.ttf
atlasgrotesk-thinitalic-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-ThinItalic-Web.svg
atlasgrotesk-light-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Light-Web.eot?
atlasgrotesk-light-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Light-Web.woff
atlasgrotesk-light-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Light-Web.ttf
atlasgrotesk-regularitalic-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-RegularItalic-Web.svg
atlasgrotesk-medium-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Medium-Web.eot?
atlasgrotesk-medium-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Medium-Web.woff
atlasgrotesk-light-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Light-Web.svg
atlasgrotesk-medium-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Medium-Web.ttf
atlasgrotesk-medium-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Medium-Web.svg
atlasgrotesk-lightitalic-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-LightItalic-Web.eot?
atlasgrotesk-mediumitalic-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-MediumItalic-Web.eot?
atlasgrotesk-lightitalic-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-LightItalic-Web.woff
atlasgrotesk-mediumitalic-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-MediumItalic-Web.woff
atlasgrotesk-mediumitalic-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-MediumItalic-Web.ttf
atlasgrotesk-mediumitalic-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-MediumItalic-Web.svg
atlasgrotesk-lightitalic-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-LightItalic-Web.ttf
atlasgrotesk-bold-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Bold-Web.eot?
atlasgrotesk-bold-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Bold-Web.woff
atlasgrotesk-lightitalic-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-LightItalic-Web.svg
atlasgrotesk-bold-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Bold-Web.ttf
atlasgrotesk-regular-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Regular-Web.eot?
atlasgrotesk-bold-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Bold-Web.svg
atlasgrotesk-bolditalic-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BoldItalic-Web.eot?
atlasgrotesk-bolditalic-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BoldItalic-Web.woff
atlasgrotesk-regular-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Regular-Web.woff
atlasgrotesk-bolditalic-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BoldItalic-Web.ttf
atlasgrotesk-regular-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Regular-Web.ttf
atlasgrotesk-bolditalic-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BoldItalic-Web.svg
atlasgrotesk-black-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Black-Web.eot?
atlasgrotesk-black-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Black-Web.woff
atlasgrotesk-regular-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Regular-Web.svg
atlasgrotesk-black-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Black-Web.ttf
atlasgrotesk-black-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-Black-Web.svg
atlasgrotesk-blackitalic-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BlackItalic-Web.eot?
atlasgrotesk-regularitalic-web.eot	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-RegularItalic-Web.eot?
atlasgrotesk-blackitalic-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BlackItalic-Web.woff
atlasgrotesk-regularitalic-web.woff	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-RegularItalic-Web.woff
atlasgrotesk-blackitalic-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BlackItalic-Web.ttf
atlasgrotesk-regularitalic-web.ttf	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-RegularItalic-Web.ttf
atlasgrotesk-blackitalic-web.svg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/webfonts/atlas-grotesk/AtlasGrotesk-BlackItalic-Web.svg
favicon.ico	https://www.foreignaffairs.com/profiles/foreignaffairs/themes/custom/fa/favicon.ico
js__9yqlaz-6ibtsiqrokzpk9k8sllabzhfpeugh9itwvsk__ryxvqicw767yndhgmdskmu9dx6il_bhqcooocorfpp4__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__9YQlaz-6iBtSiqrOKzpk9K8SllABzHfPEugH9ItWvsk__RYxvQicw767YnDHGMdSkmU9dX6Il_BhQCooocoRfpP4__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__dwgejj_39ubzyjilneie5aoae2mjcmagklctjasiw_u__whilrywi9ldalknu8jmzvvdp7pr5mtcp1byqjfssakg__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__DwgEJJ_39ubzYjilneiE5aoAE2MJCMaGklcTJASiw_U__WhilrYWi9lDAlKNu8jMzVvdp7Pr5MtCp1byqJFsSAKg__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__s9dymxy9xly0_zmekaptpv2e4kkswqc3mtvmowpmc6u__jjzyk10vr9luqoivamy-iqurbhhu1qni8pp8d9ri4va__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__S9dyMXy9XLy0_ZMEKaPtPv2e4kkSwqc3mTVmoWPmC6U__jJzYk10vR9luQOiVAMy-IQurbhHU1qnI8pP8D9Ri4VA__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__yxa26wmfupcihvshew15jexkohgkzw7tmlbofwxjppe__97opf0frl4rxo3e0eri6z49mkqymrttpidrnypvu1im__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__Yxa26WmfUPCihvsHew15JExkOhGkZw7tMlBOFwxJPpE__97OPF0Frl4rxo3E0ERI6Z49MKqyMRttpiDRNypvu1iM__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__9gv8bhj0tooylj0azjaqcmp7rbtotdhxufasn3uhrck__qsgwxpw3am9kiqjdehpa1h7acjn_q5yiymasii-lujy__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__9GV8bHj0TOOYLj0azjAQcmp7RBtoTDhxUfasn3Uhrck__qSgWXPW3am9kiQjdeHPa1H7AcjN_q5yIymAsIi-LujY__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__2_pz7vimzac0dajd3r9ucgqm_xsq3tikhtayo5e3cam__3im1bfsy-jw5annxtfxam77ut3j4wvyppycyt4kp14q__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__2_PZ7ViMzAC0dajd3R9ucGqm_Xsq3tIkHTAYO5e3CaM__3im1BfSy-Jw5aNNXtFXAm77uT3J4WVyPpycyT4kp14Q__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
gpt.js	https://www.googletagservices.com/tag/js/gpt.js
l.html	https://www.google.com/ads/measurement/l?ebcid=ALh7CaQy65C6ycBu5aS2eYweje97iGhbDpeJ9vAGblj-aZvou-kams8IBWrVjZh_ZIvzS2eUA6Ev77glKMshmd9jdh9WNA4ZmQ
widget_mini.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_design_objects/plugins/content_types/cite_icon/js/widget_mini.js
subscription-cover.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/subscription-cover.png
council-on-fa-lockup.png	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/council-on-FA-lockup.png
js__xox_50j1k4lsdpiotovhrk-5nqtrcqh9i4cu9cj3swo__a9cglzss3nwruikm2hjp0zdfycsbpy1c6hxqmym-7fe__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__xOX_50j1k4lSDPiotovhRK-5NqTrCQH9i4CU9cJ3sWo__a9cgLZSS3nwRuiKM2hJP0ZdfyCsbPY1c6hxqMYm-7fE__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
